Collapsed 1115 redundant xform(s) under /World/strafer (dry_run=False).
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/screw__2__1/screw__2_/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1__3/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1_ | child /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/screw__2__1/screw__2_/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1__3/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1_/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/screw__2__1/screw__2_/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1__3/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1_ | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/screw__3__1 | child /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/screw__3__1/screw__3_ -> /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/screw__3__1 | t=(-1.0315, 3.3159, -2.605), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/base_2/base | child /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/base_2/base/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/base_2/base | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_000_0002_0001_v6__2__1/node_000_0002_0001_v6__2_/node_000_0002_0001_encoder_cap__2__1/node_000_0002_0001_encoder_cap__2_/screw__4__1 | child /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_000_0002_0001_v6__2__1/node_000_0002_0001_v6__2_/node_000_0002_0001_encoder_cap__2__1/node_000_0002_0001_encoder_cap__2_/screw__4__1/screw__4_ -> /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_000_0002_0001_v6__2__1/node_000_0002_0001_v6__2_/node_000_0002_0001_encoder_cap__2__1/node_000_0002_0001_encoder_cap__2_/screw__4__1 | t=(-1.0315, 3.3159, -2.605), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_000_0002_0001_v6__2__1/node_000_0002_0001_v6__2_/node_000_0002_0001_encoder_cap__2__1/node_000_0002_0001_encoder_cap__2_/screw__2__2 | child /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_000_0002_0001_v6__2__1/node_000_0002_0001_v6__2_/node_000_0002_0001_encoder_cap__2__1/node_000_0002_0001_encoder_cap__2_/screw__2__2/screw__2_ -> /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_000_0002_0001_v6__2__1/node_000_0002_0001_v6__2_/node_000_0002_0001_encoder_cap__2__1/node_000_0002_0001_encoder_cap__2_/screw__2__2 | t=(-1.0315, 4.1182, 0.3893), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_000_0002_0001_v6__2__1/node_000_0002_0001_v6__2_/node_000_0002_0001_encoder_cap__2__1/node_000_0002_0001_encoder_cap__2_/base_3/base | child /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_000_0002_0001_v6__2__1/node_000_0002_0001_v6__2_/node_000_0002_0001_encoder_cap__2__1/node_000_0002_0001_encoder_cap__2_/base_3/base/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_000_0002_0001_v6__2__1/node_000_0002_0001_v6__2_/node_000_0002_0001_encoder_cap__2__1/node_000_0002_0001_encoder_cap__2_/base_3/base | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_encoder_cap__3__1/node_000_0002_0001_encoder_cap__3_/screw__5__1 | child /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_encoder_cap__3__1/node_000_0002_0001_encoder_cap__3_/screw__5__1/screw__5_ -> /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_encoder_cap__3__1/node_000_0002_0001_encoder_cap__3_/screw__5__1 | t=(-1.0315, 3.3159, -2.605), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_encoder_cap__3__1/node_000_0002_0001_encoder_cap__3_/screw__2__3 | child /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_encoder_cap__3__1/node_000_0002_0001_encoder_cap__3_/screw__2__3/screw__2_ -> /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_encoder_cap__3__1/node_000_0002_0001_encoder_cap__3_/screw__2__3 | t=(-1.0315, 4.1182, 0.3893), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_encoder_cap__3__1/node_000_0002_0001_encoder_cap__3_/base_4/base | child /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_encoder_cap__3__1/node_000_0002_0001_encoder_cap__3_/base_4/base/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_encoder_cap__3__1/node_000_0002_0001_encoder_cap__3_/base_4/base | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/endcap_2 | child /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/endcap_2/endcap -> /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/endcap_2 | t=(7.2635, 3.7171, -1.1078), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_000_0002_0001_v6__2__1/node_000_0002_0001_v6__2_/node_000_0002_0001_encoder_cap__2__1/node_000_0002_0001_encoder_cap__2_/endcap_3 | child /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_000_0002_0001_v6__2__1/node_000_0002_0001_v6__2_/node_000_0002_0001_encoder_cap__2__1/node_000_0002_0001_encoder_cap__2_/endcap_3/endcap -> /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_000_0002_0001_v6__2__1/node_000_0002_0001_v6__2_/node_000_0002_0001_encoder_cap__2__1/node_000_0002_0001_encoder_cap__2_/endcap_3 | t=(7.2635, 3.7171, -1.1078), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_encoder_cap__3__1/node_000_0002_0001_encoder_cap__3_/endcap_4 | child /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_encoder_cap__3__1/node_000_0002_0001_encoder_cap__3_/endcap_4/endcap -> /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_encoder_cap__3__1/node_000_0002_0001_encoder_cap__3_/endcap_4 | t=(7.2635, 3.7171, -1.1078), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_103_0024_0019_v4_1/node_103_0024_0019_v4/node_103_Gearbox_Shaft__23_5mm_Length__Simple__1/node_103_Gearbox_Shaft__23_5mm_Length__Simple_ | child /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_103_0024_0019_v4_1/node_103_0024_0019_v4/node_103_Gearbox_Shaft__23_5mm_Length__Simple__1/node_103_Gearbox_Shaft__23_5mm_Length__Simple_/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_103_0024_0019_v4_1/node_103_0024_0019_v4/node_103_Gearbox_Shaft__23_5mm_Length__Simple__1/node_103_Gearbox_Shaft__23_5mm_Length__Simple_ | t=(0.0, 0.0, -0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/base_2 | child /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/base_2/base -> /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/base_2 | t=(-5.5865, 3.7171, -1.1078), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_000_0002_0001_v6__2__1/node_000_0002_0001_v6__2_/node_000_0002_0001_encoder_cap__2__1/node_000_0002_0001_encoder_cap__2_/base_3 | child /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_000_0002_0001_v6__2__1/node_000_0002_0001_v6__2_/node_000_0002_0001_encoder_cap__2__1/node_000_0002_0001_encoder_cap__2_/base_3/base -> /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_000_0002_0001_v6__2__1/node_000_0002_0001_v6__2_/node_000_0002_0001_encoder_cap__2__1/node_000_0002_0001_encoder_cap__2_/base_3 | t=(-5.5865, 3.7171, -1.1078), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_encoder_cap__3__1/node_000_0002_0001_encoder_cap__3_/base_4 | child /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_encoder_cap__3__1/node_000_0002_0001_encoder_cap__3_/base_4/base -> /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_encoder_cap__3__1/node_000_0002_0001_encoder_cap__3_/base_4 | t=(-5.5865, 3.7171, -1.1078), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_000_0002_0001_v6_1/node_000_0002_0001_v6/node_000_0002_0001_encoder_cap_1/node_000_0002_0001_encoder_cap/JST_XH_4POS_VERT__1__1 | child /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_000_0002_0001_v6_1/node_000_0002_0001_v6/node_000_0002_0001_encoder_cap_1/node_000_0002_0001_encoder_cap/JST_XH_4POS_VERT__1__1/JST_XH_4POS_VERT__1_ -> /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_000_0002_0001_v6_1/node_000_0002_0001_v6/node_000_0002_0001_encoder_cap_1/node_000_0002_0001_encoder_cap/JST_XH_4POS_VERT__1__1 | t=(0.28, 1.225, -7.595), s=(1.0, 1.0, 1.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_10 | child /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_10/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 -> /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_10 | t=(0.0, -1.6083, 2.65), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_11 | child /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_11/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 -> /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_11 | t=(1.6083, 0.0, 0.35), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_12 | child /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_12/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 -> /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_12 | t=(-0.0, 1.6083, 0.35), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_13 | child /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_13/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 -> /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_13 | t=(-1.6083, -0.0, 0.35), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_14 | child /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_14/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 -> /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_14 | t=(1.6083, 0.0, 2.65), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_15 | child /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_15/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 -> /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_15 | t=(-0.0, 1.6083, 2.65), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_16 | child /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_16/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 -> /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_16 | t=(-1.6083, -0.0, 2.65), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_17 | child /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_17/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 -> /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_17 | t=(-0.0, -1.6083, 0.35), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_18 | child /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_18/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 -> /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_18 | t=(0.0, -1.6083, 2.65), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_19 | child /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_19/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 -> /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_19 | t=(1.6083, 0.0, 0.35), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_20 | child /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_20/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 -> /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_20 | t=(-0.0, 1.6083, 0.35), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_21 | child /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_21/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 -> /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_21 | t=(-1.6083, -0.0, 0.35), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_22 | child /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_22/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 -> /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_22 | t=(1.6083, 0.0, 2.65), s=(10.0, 10.0, 10.0) | reset=False
